$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=2698, nddo=1, lddo=0
In sch-pic: it=2699, nddo=1, lddo=0
In sch-pic: it=2700, nddo=1, lddo=0
In sch-pic: it=2701, nddo=1, lddo=0
In sch-pic: it=2702, nddo=1, lddo=0
In sch-pic: it=2703, nddo=1, lddo=0
In sch-pic: it=2704, nddo=1, lddo=0
In sch-pic: it=2705, nddo=1, lddo=0
In sch-pic: it=2706, nddo=1, lddo=0
In sch-pic: it=2707, nddo=1, lddo=0
In sch-pic: it=2708, nddo=1, lddo=0
In sch-pic: it=2709, nddo=1, lddo=0
In sch-pic: it=2710, nddo=1, lddo=0
In sch-pic: it=2711, nddo=1, lddo=0
In sch-pic: it=2712, nddo=1, lddo=0
In sch-pic: it=2713, nddo=1, lddo=0
In sch-pic: it=2714, nddo=1, lddo=0
In sch-pic: it=2715, nddo=1, lddo=0
In sch-pic: it=2716, nddo=1, lddo=0
In sch-pic: it=2717, nddo=1, lddo=0
In sch-pic: it=2718, nddo=1, lddo=0
In sch-pic: it=2719, nddo=1, lddo=0
In sch-pic: it=2720, nddo=1, lddo=0
In sch-pic: it=2721, nddo=1, lddo=0
In sch-pic: it=2722, nddo=1, lddo=0
In sch-pic: it=2723, nddo=1, lddo=0
In sch-pic: it=2724, nddo=1, lddo=0
In sch-pic: it=2725, nddo=1, lddo=0
In sch-pic: it=2726, nddo=1, lddo=0
In sch-pic: it=2727, nddo=1, lddo=0
In sch-pic: it=2728, nddo=1, lddo=0
In sch-pic: it=2729, nddo=1, lddo=0
In sch-pic: it=2730, nddo=1, lddo=0
In sch-pic: it=2731, nddo=1, lddo=0
In sch-pic: it=2732, nddo=1, lddo=0
In sch-pic: it=2733, nddo=1, lddo=0
In sch-pic: it=2734, nddo=1, lddo=0
In sch-pic: it=2735, nddo=1, lddo=0
In sch-pic: it=2736, nddo=1, lddo=0
In sch-pic: it=2737, nddo=1, lddo=0
In sch-pic: it=2738, nddo=1, lddo=0
In sch-pic: it=2739, nddo=1, lddo=0
In sch-pic: it=2740, nddo=1, lddo=0
In sch-pic: it=2741, nddo=1, lddo=0
In sch-pic: it=2742, nddo=1, lddo=0
In sch-pic: it=2743, nddo=1, lddo=0
In sch-pic: it=2744, nddo=1, lddo=0
In sch-pic: it=2745, nddo=1, lddo=0
In sch-pic: it=2746, nddo=1, lddo=0
In sch-pic: it=2747, nddo=1, lddo=0
In sch-pic: it=2748, nddo=1, lddo=0
In sch-pic: it=2749, nddo=1, lddo=0
In sch-pic: it=2750, nddo=1, lddo=0
In sch-pic: it=2751, nddo=1, lddo=0
In sch-pic: it=2752, nddo=1, lddo=0
In sch-pic: it=2753, nddo=1, lddo=0
In sch-pic: it=2754, nddo=1, lddo=0
In sch-pic: it=2755, nddo=1, lddo=0
In sch-pic: it=2756, nddo=1, lddo=0
In sch-pic: it=2757, nddo=1, lddo=0
In sch-pic: it=2758, nddo=1, lddo=0
In sch-pic: it=2759, nddo=1, lddo=0
In sch-pic: it=2760, nddo=1, lddo=0
In sch-pic: it=2761, nddo=1, lddo=0
In sch-pic: it=2762, nddo=1, lddo=0
In sch-pic: it=2763, nddo=1, lddo=0
In sch-pic: it=2764, nddo=1, lddo=0
In sch-pic: it=2765, nddo=1, lddo=0
In sch-pic: it=2766, nddo=1, lddo=0
In sch-pic: it=2767, nddo=1, lddo=0
In sch-pic: it=2768, nddo=1, lddo=0
In sch-pic: it=2769, nddo=1, lddo=0
In sch-pic: it=2770, nddo=1, lddo=0
In sch-pic: it=2771, nddo=1, lddo=0
In sch-pic: it=2772, nddo=1, lddo=0
In sch-pic: it=2773, nddo=1, lddo=0
In sch-pic: it=2774, nddo=1, lddo=0
In sch-pic: it=2775, nddo=1, lddo=0
In sch-pic: it=2776, nddo=1, lddo=0
In sch-pic: it=2777, nddo=1, lddo=0
In sch-pic: it=2778, nddo=1, lddo=0
In sch-pic: it=2779, nddo=1, lddo=0
In sch-pic: it=2780, nddo=1, lddo=0
In sch-pic: it=2781, nddo=1, lddo=0
In sch-pic: it=2782, nddo=1, lddo=0
In sch-pic: it=2783, nddo=1, lddo=0
In sch-pic: it=2784, nddo=1, lddo=0
In sch-pic: it=2785, nddo=1, lddo=0
In sch-pic: it=2786, nddo=1, lddo=0
In sch-pic: it=2787, nddo=1, lddo=0
In sch-pic: it=2788, nddo=1, lddo=0
In sch-pic: it=2789, nddo=1, lddo=0
In sch-pic: it=2790, nddo=1, lddo=0
In sch-pic: it=2791, nddo=1, lddo=0
In sch-pic: it=2792, nddo=1, lddo=0
In sch-pic: it=2793, nddo=1, lddo=0
In sch-pic: it=2794, nddo=1, lddo=0
In sch-pic: it=2795, nddo=1, lddo=0
In sch-pic: it=2796, nddo=1, lddo=0
In sch-pic: it=2797, nddo=1, lddo=0
In sch-pic: it=2798, nddo=1, lddo=0
In sch-pic: it=2799, nddo=1, lddo=0
In sch-pic: it=2800, nddo=1, lddo=0
In sch-pic: it=2801, nddo=1, lddo=0
In sch-pic: it=2802, nddo=1, lddo=0
In sch-pic: it=2803, nddo=1, lddo=0
In sch-pic: it=2804, nddo=1, lddo=0
In sch-pic: it=2805, nddo=1, lddo=0
In sch-pic: it=2806, nddo=1, lddo=0
In sch-pic: it=2807, nddo=1, lddo=0
In sch-pic: it=2808, nddo=1, lddo=0
In sch-pic: it=2809, nddo=1, lddo=0
In sch-pic: it=2810, nddo=1, lddo=0
In sch-pic: it=2811, nddo=1, lddo=0
In sch-pic: it=2812, nddo=1, lddo=0
In sch-pic: it=2813, nddo=1, lddo=0
In sch-pic: it=2814, nddo=1, lddo=0
In sch-pic: it=2815, nddo=1, lddo=0
In sch-pic: it=2816, nddo=1, lddo=0
In sch-pic: it=2817, nddo=1, lddo=0
In sch-pic: it=2818, nddo=1, lddo=0
In sch-pic: it=2819, nddo=1, lddo=0
In sch-pic: it=2820, nddo=1, lddo=0
In sch-pic: it=2821, nddo=1, lddo=0
In sch-pic: it=2822, nddo=1, lddo=0
In sch-pic: it=2823, nddo=1, lddo=0
In sch-pic: it=2824, nddo=1, lddo=0
In sch-pic: it=2825, nddo=1, lddo=0
In sch-pic: it=2826, nddo=1, lddo=0
In sch-pic: it=2827, nddo=1, lddo=0
In sch-pic: it=2828, nddo=1, lddo=0
In sch-pic: it=2829, nddo=1, lddo=0
In sch-pic: it=2830, nddo=1, lddo=0
In sch-pic: it=2831, nddo=1, lddo=0
In sch-pic: it=2832, nddo=1, lddo=0
In sch-pic: it=2833, nddo=1, lddo=0
In sch-pic: it=2834, nddo=1, lddo=0
In sch-pic: it=2835, nddo=1, lddo=0
In sch-pic: it=2836, nddo=1, lddo=0
In sch-pic: it=2837, nddo=1, lddo=0
In sch-pic: it=2838, nddo=1, lddo=0
In sch-pic: it=2839, nddo=1, lddo=0
In sch-pic: it=2840, nddo=1, lddo=0
In sch-pic: it=2841, nddo=1, lddo=0
In sch-pic: it=2842, nddo=1, lddo=0
In sch-pic: it=2843, nddo=1, lddo=0
In sch-pic: it=2844, nddo=1, lddo=0
In sch-pic: it=2845, nddo=1, lddo=0
In sch-pic: it=2846, nddo=1, lddo=0
In sch-pic: it=2847, nddo=1, lddo=0
In sch-pic: it=2848, nddo=1, lddo=0
In sch-pic: it=2849, nddo=1, lddo=0
In sch-pic: it=2850, nddo=1, lddo=0
In sch-pic: it=2851, nddo=1, lddo=0
In sch-pic: it=2852, nddo=1, lddo=0
In sch-pic: it=2853, nddo=1, lddo=0
In sch-pic: it=2854, nddo=1, lddo=0
In sch-pic: it=2855, nddo=1, lddo=0
In sch-pic: it=2856, nddo=1, lddo=0
In sch-pic: it=2857, nddo=1, lddo=0
In sch-pic: it=2858, nddo=1, lddo=0
In sch-pic: it=2859, nddo=1, lddo=0
In sch-pic: it=2860, nddo=1, lddo=0
In sch-pic: it=2861, nddo=1, lddo=0
In sch-pic: it=2862, nddo=1, lddo=0
In sch-pic: it=2863, nddo=1, lddo=0
In sch-pic: it=2864, nddo=1, lddo=0
In sch-pic: it=2865, nddo=1, lddo=0
In sch-pic: it=2866, nddo=1, lddo=0
In sch-pic: it=2867, nddo=1, lddo=0
In sch-pic: it=2868, nddo=1, lddo=0
In sch-pic: it=2869, nddo=1, lddo=0
In sch-pic: it=2870, nddo=1, lddo=0
In sch-pic: it=2871, nddo=1, lddo=0
In sch-pic: it=2872, nddo=1, lddo=0
In sch-pic: it=2873, nddo=1, lddo=0
In sch-pic: it=2874, nddo=1, lddo=0
In sch-pic: it=2875, nddo=1, lddo=0
In sch-pic: it=2876, nddo=1, lddo=0
In sch-pic: it=2877, nddo=1, lddo=0
In sch-pic: it=2878, nddo=1, lddo=0
In sch-pic: it=2879, nddo=1, lddo=0
In sch-pic: it=2880, nddo=1, lddo=0
In sch-pic: it=2881, nddo=1, lddo=0
In sch-pic: it=2882, nddo=1, lddo=0
In sch-pic: it=2883, nddo=1, lddo=0
In sch-pic: it=2884, nddo=1, lddo=0
In sch-pic: it=2885, nddo=1, lddo=0
In sch-pic: it=2886, nddo=1, lddo=0
In sch-pic: it=2887, nddo=1, lddo=0
In sch-pic: it=2888, nddo=1, lddo=0
In sch-pic: it=2889, nddo=1, lddo=0
In sch-pic: it=2890, nddo=1, lddo=0
In sch-pic: it=2891, nddo=1, lddo=0
In sch-pic: it=2892, nddo=1, lddo=0
In sch-pic: it=2893, nddo=1, lddo=0
In sch-pic: it=2894, nddo=1, lddo=0
In sch-pic: it=2895, nddo=1, lddo=0
In sch-pic: it=2896, nddo=1, lddo=0
In sch-pic: it=2897, nddo=1, lddo=0
In sch-pic: it=2898, nddo=1, lddo=0
In sch-pic: it=2899, nddo=1, lddo=0
In sch-pic: it=2900, nddo=1, lddo=0
In sch-pic: it=2901, nddo=1, lddo=0
In sch-pic: it=2902, nddo=1, lddo=0
In sch-pic: it=2903, nddo=1, lddo=0
In sch-pic: it=2904, nddo=1, lddo=0
In sch-pic: it=2905, nddo=1, lddo=0
In sch-pic: it=2906, nddo=1, lddo=0
In sch-pic: it=2907, nddo=1, lddo=0
In sch-pic: it=2908, nddo=1, lddo=0
In sch-pic: it=2909, nddo=1, lddo=0
In sch-pic: it=2910, nddo=1, lddo=0
In sch-pic: it=2911, nddo=1, lddo=0
In sch-pic: it=2912, nddo=1, lddo=0
In sch-pic: it=2913, nddo=1, lddo=0
In sch-pic: it=2914, nddo=1, lddo=0
In sch-pic: it=2915, nddo=1, lddo=0
In sch-pic: it=2916, nddo=1, lddo=0
In sch-pic: it=2917, nddo=1, lddo=0
In sch-pic: it=2918, nddo=1, lddo=0
In sch-pic: it=2919, nddo=1, lddo=0
In sch-pic: it=2920, nddo=1, lddo=0
In sch-pic: it=2921, nddo=1, lddo=0
In sch-pic: it=2922, nddo=1, lddo=0
In sch-pic: it=2923, nddo=1, lddo=0
In sch-pic: it=2924, nddo=1, lddo=0
In sch-pic: it=2925, nddo=1, lddo=0
In sch-pic: it=2926, nddo=1, lddo=0
In sch-pic: it=2927, nddo=1, lddo=0
In sch-pic: it=2928, nddo=1, lddo=0
In sch-pic: it=2929, nddo=1, lddo=0
In sch-pic: it=2930, nddo=1, lddo=0
In sch-pic: it=2931, nddo=1, lddo=0
In sch-pic: it=2932, nddo=1, lddo=0
In sch-pic: it=2933, nddo=1, lddo=0
In sch-pic: it=2934, nddo=1, lddo=0
In sch-pic: it=2935, nddo=1, lddo=0
In sch-pic: it=2936, nddo=1, lddo=0
In sch-pic: it=2937, nddo=1, lddo=0
In sch-pic: it=2938, nddo=1, lddo=0
In sch-pic: it=2939, nddo=1, lddo=0
In sch-pic: it=2940, nddo=1, lddo=0
In sch-pic: it=2941, nddo=1, lddo=0
In sch-pic: it=2942, nddo=1, lddo=0
In sch-pic: it=2943, nddo=1, lddo=0
In sch-pic: it=2944, nddo=1, lddo=0
In sch-pic: it=2945, nddo=1, lddo=0
In sch-pic: it=2946, nddo=1, lddo=0
In sch-pic: it=2947, nddo=1, lddo=0
In sch-pic: it=2948, nddo=1, lddo=0
In sch-pic: it=2949, nddo=1, lddo=0
In sch-pic: it=2950, nddo=1, lddo=0
In sch-pic: it=2951, nddo=1, lddo=0
In sch-pic: it=2952, nddo=1, lddo=0
In sch-pic: it=2953, nddo=1, lddo=0
In sch-pic: it=2954, nddo=1, lddo=0
In sch-pic: it=2955, nddo=1, lddo=0
In sch-pic: it=2956, nddo=1, lddo=0
In sch-pic: it=2957, nddo=1, lddo=0
In sch-pic: it=2958, nddo=1, lddo=0
In sch-pic: it=2959, nddo=1, lddo=0
In sch-pic: it=2960, nddo=1, lddo=0
In sch-pic: it=2961, nddo=1, lddo=0
In sch-pic: it=2962, nddo=1, lddo=0
In sch-pic: it=2963, nddo=1, lddo=0
In sch-pic: it=2964, nddo=1, lddo=0
In sch-pic: it=2965, nddo=1, lddo=0
In sch-pic: it=2966, nddo=1, lddo=0
In sch-pic: it=2967, nddo=1, lddo=0
In sch-pic: it=2968, nddo=1, lddo=0
In sch-pic: it=2969, nddo=1, lddo=0
In sch-pic: it=2970, nddo=1, lddo=0
In sch-pic: it=2971, nddo=1, lddo=0
In sch-pic: it=2972, nddo=1, lddo=0
In sch-pic: it=2973, nddo=1, lddo=0
In sch-pic: it=2974, nddo=1, lddo=0
In sch-pic: it=2975, nddo=1, lddo=0
In sch-pic: it=2976, nddo=1, lddo=0
In sch-pic: it=2977, nddo=1, lddo=0
In sch-pic: it=2978, nddo=1, lddo=0
In sch-pic: it=2979, nddo=1, lddo=0
In sch-pic: it=2980, nddo=1, lddo=0
In sch-pic: it=2981, nddo=1, lddo=0
In sch-pic: it=2982, nddo=1, lddo=0
In sch-pic: it=2983, nddo=1, lddo=0
In sch-pic: it=2984, nddo=1, lddo=0
In sch-pic: it=2985, nddo=1, lddo=0
In sch-pic: it=2986, nddo=1, lddo=0
In sch-pic: it=2987, nddo=1, lddo=0
In sch-pic: it=2988, nddo=1, lddo=0
In sch-pic: it=2989, nddo=1, lddo=0
In sch-pic: it=2990, nddo=1, lddo=0
In sch-pic: it=2991, nddo=1, lddo=0
In sch-pic: it=2992, nddo=1, lddo=0
In sch-pic: it=2993, nddo=1, lddo=0
In sch-pic: it=2994, nddo=1, lddo=0
In sch-pic: it=2995, nddo=1, lddo=0
In sch-pic: it=2996, nddo=1, lddo=0
In sch-pic: it=2997, nddo=1, lddo=0
In sch-pic: it=2998, nddo=1, lddo=0
In sch-pic: it=2999, nddo=1, lddo=0
In sch-pic: it=3000, nddo=1, lddo=0
In sch-pic: it=3001, nddo=1, lddo=0
In sch-pic: it=3002, nddo=1, lddo=0
In sch-pic: it=3003, nddo=1, lddo=0
In sch-pic: it=3004, nddo=1, lddo=0
In sch-pic: it=3005, nddo=1, lddo=0
In sch-pic: it=3006, nddo=1, lddo=0
In sch-pic: it=3007, nddo=1, lddo=0
In sch-pic: it=3008, nddo=1, lddo=0
In sch-pic: it=3009, nddo=1, lddo=0
In sch-pic: it=3010, nddo=1, lddo=0
In sch-pic: it=3011, nddo=1, lddo=0
In sch-pic: it=3012, nddo=1, lddo=0
In sch-pic: it=3013, nddo=1, lddo=0
In sch-pic: it=3014, nddo=1, lddo=0
In sch-pic: it=3015, nddo=1, lddo=0
In sch-pic: it=3016, nddo=1, lddo=0
In sch-pic: it=3017, nddo=1, lddo=0
In sch-pic: it=3018, nddo=1, lddo=0
In sch-pic: it=3019, nddo=1, lddo=0
In sch-pic: it=3020, nddo=1, lddo=0
In sch-pic: it=3021, nddo=1, lddo=0
In sch-pic: it=3022, nddo=1, lddo=0
In sch-pic: it=3023, nddo=1, lddo=0
In sch-pic: it=3024, nddo=1, lddo=0
In sch-pic: it=3025, nddo=1, lddo=0
In sch-pic: it=3026, nddo=1, lddo=0
In sch-pic: it=3027, nddo=1, lddo=0
In sch-pic: it=3028, nddo=1, lddo=0
In sch-pic: it=3029, nddo=1, lddo=0
In sch-pic: it=3030, nddo=1, lddo=0
In sch-pic: it=3031, nddo=1, lddo=0
In sch-pic: it=3032, nddo=1, lddo=0
In sch-pic: it=3033, nddo=1, lddo=0
In sch-pic: it=3034, nddo=1, lddo=0
In sch-pic: it=3035, nddo=1, lddo=0
In sch-pic: it=3036, nddo=1, lddo=0
In sch-pic: it=3037, nddo=1, lddo=0
In sch-pic: it=3038, nddo=1, lddo=0
In sch-pic: it=3039, nddo=1, lddo=0
In sch-pic: it=3040, nddo=1, lddo=0
In sch-pic: it=3041, nddo=1, lddo=0
In sch-pic: it=3042, nddo=1, lddo=0
In sch-pic: it=3043, nddo=1, lddo=0
In sch-pic: it=3044, nddo=1, lddo=0
In sch-pic: it=3045, nddo=1, lddo=0
In sch-pic: it=3046, nddo=1, lddo=0
In sch-pic: it=3047, nddo=1, lddo=0
In sch-pic: it=3048, nddo=1, lddo=0
In sch-pic: it=3049, nddo=1, lddo=0
In sch-pic: it=3050, nddo=1, lddo=0
In sch-pic: it=3051, nddo=1, lddo=0
In sch-pic: it=3052, nddo=1, lddo=0
In sch-pic: it=3053, nddo=1, lddo=0
In sch-pic: it=3054, nddo=1, lddo=0
In sch-pic: it=3055, nddo=1, lddo=0
In sch-pic: it=3056, nddo=1, lddo=0
In sch-pic: it=3057, nddo=1, lddo=0
In sch-pic: it=3058, nddo=1, lddo=0
In sch-pic: it=3059, nddo=1, lddo=0
In sch-pic: it=3060, nddo=1, lddo=0
In sch-pic: it=3061, nddo=1, lddo=0
In sch-pic: it=3062, nddo=1, lddo=0
In sch-pic: it=3063, nddo=1, lddo=0
In sch-pic: it=3064, nddo=1, lddo=0
In sch-pic: it=3065, nddo=1, lddo=0
In sch-pic: it=3066, nddo=1, lddo=0
In sch-pic: it=3067, nddo=1, lddo=0
In sch-pic: it=3068, nddo=1, lddo=0
In sch-pic: it=3069, nddo=1, lddo=0
In sch-pic: it=3070, nddo=1, lddo=0
In sch-pic: it=3071, nddo=1, lddo=0
In sch-pic: it=3072, nddo=1, lddo=0
In sch-pic: it=3073, nddo=1, lddo=0
In sch-pic: it=3074, nddo=1, lddo=0
In sch-pic: it=3075, nddo=1, lddo=0
In sch-pic: it=3076, nddo=1, lddo=0
In sch-pic: it=3077, nddo=1, lddo=0
In sch-pic: it=3078, nddo=1, lddo=0
In sch-pic: it=3079, nddo=1, lddo=0
In sch-pic: it=3080, nddo=1, lddo=0
In sch-pic: it=3081, nddo=1, lddo=0
In sch-pic: it=3082, nddo=1, lddo=0
In sch-pic: it=3083, nddo=1, lddo=0
In sch-pic: it=3084, nddo=1, lddo=0
In sch-pic: it=3085, nddo=1, lddo=0
In sch-pic: it=3086, nddo=1, lddo=0
In sch-pic: it=3087, nddo=1, lddo=0
In sch-pic: it=3088, nddo=1, lddo=0
In sch-pic: it=3089, nddo=1, lddo=0
In sch-pic: it=3090, nddo=1, lddo=0
In sch-pic: it=3091, nddo=1, lddo=0
In sch-pic: it=3092, nddo=1, lddo=0
In sch-pic: it=3093, nddo=1, lddo=0
In sch-pic: it=3094, nddo=1, lddo=0
In sch-pic: it=3095, nddo=1, lddo=0
In sch-pic: it=3096, nddo=1, lddo=0
In sch-pic: it=3097, nddo=1, lddo=0
In sch-pic: it=3098, nddo=1, lddo=0
In sch-pic: it=3099, nddo=1, lddo=0
In sch-pic: it=3100, nddo=1, lddo=0
In sch-pic: it=3101, nddo=1, lddo=0
In sch-pic: it=3102, nddo=1, lddo=0
In sch-pic: it=3103, nddo=1, lddo=0
In sch-pic: it=3104, nddo=1, lddo=0
In sch-pic: it=3105, nddo=1, lddo=0
In sch-pic: it=3106, nddo=1, lddo=0
In sch-pic: it=3107, nddo=1, lddo=0
In sch-pic: it=3108, nddo=1, lddo=0
In sch-pic: it=3109, nddo=1, lddo=0
In sch-pic: it=3110, nddo=1, lddo=0
In sch-pic: it=3111, nddo=1, lddo=0
In sch-pic: it=3112, nddo=1, lddo=0
In sch-pic: it=3113, nddo=1, lddo=0
In sch-pic: it=3114, nddo=1, lddo=0
In sch-pic: it=3115, nddo=1, lddo=0
In sch-pic: it=3116, nddo=1, lddo=0
In sch-pic: it=3117, nddo=1, lddo=0
In sch-pic: it=3118, nddo=1, lddo=0
In sch-pic: it=3119, nddo=1, lddo=0
In sch-pic: it=3120, nddo=1, lddo=0
In sch-pic: it=3121, nddo=1, lddo=0
In sch-pic: it=3122, nddo=1, lddo=0
In sch-pic: it=3123, nddo=1, lddo=0
In sch-pic: it=3124, nddo=1, lddo=0
In sch-pic: it=3125, nddo=1, lddo=0
In sch-pic: it=3126, nddo=1, lddo=0
In sch-pic: it=3127, nddo=1, lddo=0
In sch-pic: it=3128, nddo=1, lddo=0
In sch-pic: it=3129, nddo=1, lddo=0
In sch-pic: it=3130, nddo=1, lddo=0
In sch-pic: it=3131, nddo=1, lddo=0
In sch-pic: it=3132, nddo=1, lddo=0
In sch-pic: it=3133, nddo=1, lddo=0
In sch-pic: it=3134, nddo=1, lddo=0
In sch-pic: it=3135, nddo=1, lddo=0
In sch-pic: it=3136, nddo=1, lddo=0
In sch-pic: it=3137, nddo=1, lddo=0
In sch-pic: it=3138, nddo=1, lddo=0
In sch-pic: it=3139, nddo=1, lddo=0
In sch-pic: it=3140, nddo=1, lddo=0
In sch-pic: it=3141, nddo=1, lddo=0
In sch-pic: it=3142, nddo=1, lddo=0
In sch-pic: it=3143, nddo=1, lddo=0
In sch-pic: it=3144, nddo=1, lddo=0
In sch-pic: it=3145, nddo=1, lddo=0
In sch-pic: it=3146, nddo=1, lddo=0
In sch-pic: it=3147, nddo=1, lddo=0
In sch-pic: it=3148, nddo=1, lddo=0
In sch-pic: it=3149, nddo=1, lddo=0
In sch-pic: it=3150, nddo=1, lddo=0
In sch-pic: it=3151, nddo=1, lddo=0
In sch-pic: it=3152, nddo=1, lddo=0
In sch-pic: it=3153, nddo=1, lddo=0
In sch-pic: it=3154, nddo=1, lddo=0
In sch-pic: it=3155, nddo=1, lddo=0
In sch-pic: it=3156, nddo=1, lddo=0
In sch-pic: it=3157, nddo=1, lddo=0
In sch-pic: it=3158, nddo=1, lddo=0
In sch-pic: it=3159, nddo=1, lddo=0
In sch-pic: it=3160, nddo=1, lddo=0
In sch-pic: it=3161, nddo=1, lddo=0
In sch-pic: it=3162, nddo=1, lddo=0
In sch-pic: it=3163, nddo=1, lddo=0
In sch-pic: it=3164, nddo=1, lddo=0
In sch-pic: it=3165, nddo=1, lddo=0
In sch-pic: it=3166, nddo=1, lddo=0
In sch-pic: it=3167, nddo=1, lddo=0
In sch-pic: it=3168, nddo=1, lddo=0
In sch-pic: it=3169, nddo=1, lddo=0
In sch-pic: it=3170, nddo=1, lddo=0
In sch-pic: it=3171, nddo=1, lddo=0
In sch-pic: it=3172, nddo=1, lddo=0
In sch-pic: it=3173, nddo=1, lddo=0
In sch-pic: it=3174, nddo=1, lddo=0
In sch-pic: it=3175, nddo=1, lddo=0
In sch-pic: it=3176, nddo=1, lddo=0
In sch-pic: it=3177, nddo=1, lddo=0
In sch-pic: it=3178, nddo=1, lddo=0
In sch-pic: it=3179, nddo=1, lddo=0
In sch-pic: it=3180, nddo=1, lddo=0
In sch-pic: it=3181, nddo=1, lddo=0
In sch-pic: it=3182, nddo=1, lddo=0
In sch-pic: it=3183, nddo=1, lddo=0
In sch-pic: it=3184, nddo=1, lddo=0
In sch-pic: it=3185, nddo=1, lddo=0
In sch-pic: it=3186, nddo=1, lddo=0
In sch-pic: it=3187, nddo=1, lddo=0
In sch-pic: it=3188, nddo=1, lddo=0
In sch-pic: it=3189, nddo=1, lddo=0
In sch-pic: it=3190, nddo=1, lddo=0
In sch-pic: it=3191, nddo=1, lddo=0
In sch-pic: it=3192, nddo=1, lddo=0
In sch-pic: it=3193, nddo=1, lddo=0
In sch-pic: it=3194, nddo=1, lddo=0
In sch-pic: it=3195, nddo=1, lddo=0
In sch-pic: it=3196, nddo=1, lddo=0
In sch-pic: it=3197, nddo=1, lddo=0
In sch-pic: it=3198, nddo=1, lddo=0
In sch-pic: it=3199, nddo=1, lddo=0
In sch-pic: it=3200, nddo=1, lddo=0
In sch-pic: it=3201, nddo=1, lddo=0
In sch-pic: it=3202, nddo=1, lddo=0
In sch-pic: it=3203, nddo=1, lddo=0
In sch-pic: it=3204, nddo=1, lddo=0
In sch-pic: it=3205, nddo=1, lddo=0
In sch-pic: it=3206, nddo=1, lddo=0
In sch-pic: it=3207, nddo=1, lddo=0
In sch-pic: it=3208, nddo=1, lddo=0
In sch-pic: it=3209, nddo=1, lddo=0
In sch-pic: it=3210, nddo=1, lddo=0
In sch-pic: it=3211, nddo=1, lddo=0
In sch-pic: it=3212, nddo=1, lddo=0
In sch-pic: it=3213, nddo=1, lddo=0
In sch-pic: it=3214, nddo=1, lddo=0
In sch-pic: it=3215, nddo=1, lddo=0
In sch-pic: it=3216, nddo=1, lddo=0
In sch-pic: it=3217, nddo=1, lddo=0
In sch-pic: it=3218, nddo=1, lddo=0
In sch-pic: it=3219, nddo=1, lddo=0
In sch-pic: it=3220, nddo=1, lddo=0
In sch-pic: it=3221, nddo=1, lddo=0
In sch-pic: it=3222, nddo=1, lddo=0
In sch-pic: it=3223, nddo=1, lddo=0
In sch-pic: it=3224, nddo=1, lddo=0
In sch-pic: it=3225, nddo=1, lddo=0
In sch-pic: it=3226, nddo=1, lddo=0
In sch-pic: it=3227, nddo=1, lddo=0
In sch-pic: it=3228, nddo=1, lddo=0
In sch-pic: it=3229, nddo=1, lddo=0
In sch-pic: it=3230, nddo=1, lddo=0
In sch-pic: it=3231, nddo=1, lddo=0
In sch-pic: it=3232, nddo=1, lddo=0
In sch-pic: it=3233, nddo=1, lddo=0
In sch-pic: it=3234, nddo=1, lddo=0
In sch-pic: it=3235, nddo=1, lddo=0
In sch-pic: it=3236, nddo=1, lddo=0
In sch-pic: it=3237, nddo=1, lddo=0
In sch-pic: it=3238, nddo=1, lddo=0
In sch-pic: it=3239, nddo=1, lddo=0
In sch-pic: it=3240, nddo=1, lddo=0
